Date,nino34,nino3,nino4,iod,soi
1948-01-01,,,,,
1948-02-01,,,,,
1948-03-01,,,,,
1948-04-01,,,,,
1948-05-01,,,,,
1948-06-01,,,,,
1948-07-01,,,,,
1948-08-01,,,,,
1948-09-01,,,,,
1948-10-01,,,,,
1948-11-01,,,,,
1948-12-01,,,,,
1949-01-01,,,,,
1949-02-01,,,,,
1949-03-01,,,,,
1949-04-01,,,,,
1949-05-01,,,,,
1949-06-01,,,,,
1949-07-01,,,,,
1949-08-01,,,,,
1949-09-01,,,,,
1949-10-01,,,,,
1949-11-01,,,,,
1949-12-01,,,,,
1950-01-01,-1.99,-2.1,-1.38,0.08,
1950-02-01,-1.69,-1.52,-1.53,-0.44,
1950-03-01,-1.42,-0.84,-1.8,-0.22,
1950-04-01,-1.54,-1.14,-1.73,-0.06,
1950-05-01,-1.75,-1.57,-1.18,-0.03,
1950-06-01,-1.27,-1.11,-0.84,-0.16,
1950-07-01,-1.01,-0.9,-1.26,-0.08,
1950-08-01,-0.97,-0.65,-1.25,-0.16,
1950-09-01,-0.98,-0.89,-1.49,-0.54,
1950-10-01,-1.03,-0.81,-1.63,-0.53,
1950-11-01,-1.23,-1.24,-1.7,-0.27,
